backend-1  | [2025-07-08 18:53:02] [32mINFO[39m: [36mLoading embedding settings:[39m
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: OS: Linux 6.1.0-37-amd64
backend-1   | [2025-07-08 18:53:02] [32mINFO[39m: [36mSuperTokens initialized with apiDomain: http://localhost:3000, websiteDomain: http://localhost, apiBasePath: /api/auth[39m
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker processes
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 29
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 30
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 31
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 32
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 33
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 34
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 35
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 36
backend-1   | [2025-07-08 18:53:02] [32mINFO[39m: [36mParsed arguments:[39m
backend-1   |     _: []
backend-1   |     $0: "agent/dist/index.js"
backend-1   | [2025-07-08 18:53:02] [32mINFO[39m: [36mEnvironment variables:[39m
backend-1   |     SERVER_PORT: "3000"
backend-1   |     CACHE_STORE: "database"
backend-1   |     CACHE_DIR: "./data/cache"
backend-1   |     REMOTE_CHARACTER_URLS: ""
backend-1   |     USE_CHARACTER_STORAGE: "false"
backend-1   |     SANITY_PROJECT_ID: "xivkf6c4"
backend-1   |     SANITY_DATASET: "production"
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 37
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 38
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[SANITY] Mapped character av with 2 knowledge items for user 75991ac6-f6d0-4858-a45b-dc62b61187d7[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[SANITY] Loaded 1 characters from Sanity[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mLoaded 1 characters from Sanity[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mTotal characters loaded:[39m
backend-1   |     0: "av"
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mStarting agent for character: av[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mav(7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923) - Initializing AgentRuntime with options:[39m
backend-1   |     character: "av"
backend-1   |     modelProvider: "openai"
backend-1   |     characterModelProvider: "openai"
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[AgentRuntime] Process working directory: /app[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[AgentRuntime] Process knowledgeRoot: /app/agent/characters/knowledge[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mav(7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923) - Setting Model Provider:[39m
backend-1   |     characterModelProvider: "openai"
backend-1   |     optsModelProvider: "openai"
backend-1   |     finalSelection: "openai"
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mav(7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923) - Selected model provider: openai[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mav(7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923) - Selected image model provider: openai[39m
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 39
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 40
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 41
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 42
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 43
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: start worker process 44
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mav(7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923) - Selected image vision model provider: openai[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[RUNTIME] av(7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923) - Refreshed actions:[39m
backend-1   |     0: "SEND_EMAIL"
backend-1   |     1: "reply to email"
backend-1   |     2: "CHECK_EMAIL"
backend-1   |     3: "CONTINUE"
backend-1   |     4: "FOLLOW_ROOM"
backend-1   |     5: "UNFOLLOW_ROOM"
backend-1   |     6: "IGNORE"
backend-1   |     7: "NONE"
backend-1   |     8: "MUTE_ROOM"
backend-1   |     9: "UNMUTE_ROOM"
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[RUNTIME] av(7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923) - Initial actions:[39m
backend-1   |     0: "SEND_EMAIL"
backend-1   |     1: "reply to email"
backend-1   |     2: "CHECK_EMAIL"
backend-1   |     3: "CONTINUE"
backend-1   |     4: "FOLLOW_ROOM"
backend-1   |     5: "UNFOLLOW_ROOM"
backend-1   |     6: "IGNORE"
backend-1   |     7: "NONE"
backend-1   |     8: "MUTE_ROOM"
backend-1   |     9: "UNMUTE_ROOM"
backend-1   |     10: "SEND_EMAIL"
backend-1   |     11: "reply to email"
backend-1   |     12: "CHECK_EMAIL"
backend-1   |     13: "CONTINUE"
backend-1   |     14: "FOLLOW_ROOM"
backend-1   |     15: "UNFOLLOW_ROOM"
backend-1   |     16: "IGNORE"
backend-1   |     17: "NONE"
backend-1   |     18: "MUTE_ROOM"
backend-1   |     19: "UNMUTE_ROOM"
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mDatabase directory already exists at /app/data[39m
backend-1   | [DEBUG] Processing plugin: email, services: undefined
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mInitializing SQLite database at /app/data/db.sqlite...[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mAttempting to load sqlite-vec extension from: /app/node_modules/.pnpm/sqlite-vec-linux-x64@0.1.6/node_modules/sqlite-vec-linux-x64/vec0.so[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mUsing Database Cache...[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[RAG Check] RAG Knowledge enabled: true[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[RAG Check] Knowledge items:[39m
backend-1   |     0: {
backend-1   |       "type": "directory",
backend-1   |       "directory": "shared",
backend-1   |       "shared": true
backend-1   |     }
backend-1   |     1: {
backend-1   |       "type": "directory",
backend-1   |       "directory": "av",
backend-1   |       "shared": false
backend-1   |     }
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[RAG Summary] Found 2 directories, 0 paths, 0 strings, 0 Sanity references[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[RAG Process] Processing directory knowledge sources:[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m  - Directory: shared (shared: true)[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[RAG Directory] Searching in: /app/agent/characters/knowledge/shared[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[RAG Directory] Found 3 files in shared[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mShared knowledge shared/test.txt unchanged, skipping[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mShared knowledge shared/generalInfo.txt unchanged, skipping[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mShared knowledge shared/info.txt changed, updating...[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[Cache] Cleared all cache entries for agent 7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[RAG] Cache cleared for agent 7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923 after removing knowledge 01334afa-6a73-0383-9393-ab223c15ce06[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[Cache] Cleared all cache entries for agent 7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[RAG] Cache cleared for agent 7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923 after removing knowledge 01334afa-6a73-0383-9393-ab223c15ce06-chunk-*[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36mProcessing TXT file content for av - shared/info.txt[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[File Progress] Starting shared/info.txt (0.02 KB)[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[RAG Result] No items found for ID: 01334afa-6a73-0383-9393-ab223c15ce06[39m
backend-1   | [2025-07-08 18:53:03] [32mINFO[39m: [36m[Timing] Preprocessing: 0.00s[39m
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[Timing] Main embedding: 0.64s[39m
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[Timing] Main document storage: 0.64s[39m
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[splitChunks] Starting:[39m
backend-1   |     contentLength: 16
backend-1   |     chunkSize: 512
backend-1   |     bleed: 20
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[splitText] Inputs:[39m
backend-1   |     contentLength: 16
backend-1   |     chunkSize: 512
backend-1   |     bleed: 20
backend-1   |     contentSnippet: "i studied at mit"
backend-1   | [2025-07-08 18:53:04] [33mWARN[39m: [36m[splitText] Max iterations reached:[39m
backend-1   |     start: -4
backend-1   |     contentLength: 16
backend-1   |     chunkSize: 512
backend-1   |     bleed: 20
backend-1   |     iteration: 1
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[splitText] Output:[39m
backend-1   |     chunkCount: 1
backend-1   |     totalSize: 16
backend-1   |     chunks: [
backend-1   |       "i studied at mit..."
backend-1   |     ]
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[splitChunks] Complete:[39m
backend-1   |     chunkCount: 1
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36mGenerated 1 chunks[39m
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[Timing] Chunk generation: 0.64s[39m
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[Batch Progress] shared/info.txt: Processed 1/1 chunks (0.37s for batch)[39m
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[Complete] Processed shared/info.txt in 1.01s[39m
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[Cache] Cleared all cache entries for agent 7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923[39m
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[RAG] Cache cleared for agent 7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923 after processing file shared/info.txt[39m
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m  - Directory: av (shared: false)[39m
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[RAG Directory] Directory does not exist: av[39m
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[RAG Cleanup] Starting cleanup of deleted knowledge files[39m
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[Cache] Cleared all cache entries for agent 7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923[39m
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[RAG] Cache cleared for agent 7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923 after cleanup[39m
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[RAG Cleanup] Cleanup complete[39m
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[IMAP:agentvooc@gmail.com] ImapFlow client initialized[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[IMAP:agentvooc@gmail.com] Registering email listener[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   | [2025-07-08 18:53:04] [32mINFO[39m: [36m[SHARED-EMAIL-SANITY] Checked user connection status[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   |     isConnected: true
backend-1   | [2025-07-08 18:53:06] [32mINFO[39m: [36m[IMAP:agentvooc@gmail.com] ImapFlow connected successfully[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mStarted av as 7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mDirectClient server started on port 3000[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mRun `pnpm start:client` to start the client and visit the outputted URL (http://localhost:5173) to chat with your agents. When running multiple agents, use client with different port `SERVER_PORT=3001 pnpm start:client`[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mString knowledge 26935e37-d986-064f-91ac-56db8ef7360c unchanged, skipping[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36m[File Progress] Starting shared/generalInfo.txt (0.01 KB)[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mKnowledge shared/generalInfo.txt unchanged, skipping[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36m[RAG Directory] Added knowledge file: shared/generalInfo.txt for av[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36m[File Progress] Starting shared/info.txt (0.02 KB)[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mKnowledge shared/info.txt unchanged, skipping[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36m[RAG Directory] Added knowledge file: shared/info.txt for av[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36m[File Progress] Starting shared/test.txt (0.09 KB)[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mKnowledge shared/test.txt unchanged, skipping[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36m[RAG Directory] Added knowledge file: shared/test.txt for av[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36m[RAG Directory] Processed 3 files in shared for av[39m
backend-1   | [2025-07-08 18:53:07] [33mWARN[39m: [36m[RAG Directory] Directory not found at: /app/agent/characters/knowledge/av[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36m[SANITY] Loaded 1 knowledge items for agent 7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923 from Sanity[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mFetched Sanity items for av:[39m
backend-1   |     count: 1
backend-1   |     items: [
backend-1   |       {
backend-1   |         "id": "5f147bc2-b414-433e-97ec-12e3002f1df2",
backend-1   |         "text": "i am 20 years old. My age is 20."
backend-1   |       }
backend-1   |     ]
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mSanity knowledge: 5f147bc2-b414-433e-97ec-12e3002f1df2 unchanged, skipping[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mSuccessfully added knowledge for av[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mSetting up Chokidar file watcher for knowledge directory: /app/agent/characters/knowledge[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mChokidar file watcher set up for /app/agent/characters/knowledge[39m
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mChokidar raw event: addDir on /app/agent/characters/knowledge[39m
backend-1   |     stats: {
backend-1   |       "dev": 66311,
backend-1   |       "mode": 16893,
backend-1   |       "nlink": 5,
backend-1   |       "uid": 1000,
backend-1   |       "gid": 1000,
backend-1   |       "rdev": 0,
backend-1   |       "blksize": 4096,
backend-1   |       "ino": 3862550,
backend-1   |       "size": 4096,
backend-1   |       "blocks": 8,
backend-1   |       "atimeMs": 1751988390309.2852,
backend-1   |       "mtimeMs": 1751658250876.1719,
backend-1   |       "ctimeMs": 1751988387505.2217,
backend-1   |       "birthtimeMs": 1749859380638.9424
backend-1   |     }
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mChokidar raw event: addDir on /app/agent/characters/knowledge/email[39m
backend-1   |     stats: {
backend-1   |       "dev": 66311,
backend-1   |       "mode": 16893,
backend-1   |       "nlink": 2,
backend-1   |       "uid": 1000,
backend-1   |       "gid": 1000,
backend-1   |       "rdev": 0,
backend-1   |       "blksize": 4096,
backend-1   |       "ino": 3862551,
backend-1   |       "size": 4096,
backend-1   |       "blocks": 8,
backend-1   |       "atimeMs": 1751989121370.8518,
backend-1   |       "mtimeMs": 1751658250872.1724,
backend-1   |       "ctimeMs": 1751988387505.2217,
backend-1   |       "birthtimeMs": 1749859380638.9424
backend-1   |     }
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mChokidar raw event: addDir on /app/agent/characters/knowledge/shared[39m
backend-1   |     stats: {
backend-1   |       "dev": 66311,
backend-1   |       "mode": 16893,
backend-1   |       "nlink": 2,
backend-1   |       "uid": 1000,
backend-1   |       "gid": 1000,
backend-1   |       "rdev": 0,
backend-1   |       "blksize": 4096,
backend-1   |       "ino": 3862555,
backend-1   |       "size": 4096,
backend-1   |       "blocks": 8,
backend-1   |       "atimeMs": 1751988390313.2852,
backend-1   |       "mtimeMs": 1751658250876.1719,
backend-1   |       "ctimeMs": 1751988387505.2217,
backend-1   |       "birthtimeMs": 1749859380638.9424
backend-1   |     }
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mChokidar raw event: addDir on /app/agent/characters/knowledge/tmp[39m
backend-1   |     stats: {
backend-1   |       "dev": 66311,
backend-1   |       "mode": 16893,
backend-1   |       "nlink": 2,
backend-1   |       "uid": 1000,
backend-1   |       "gid": 1000,
backend-1   |       "rdev": 0,
backend-1   |       "blksize": 4096,
backend-1   |       "ino": 4360336,
backend-1   |       "size": 4096,
backend-1   |       "blocks": 8,
backend-1   |       "atimeMs": 1751989121370.8518,
backend-1   |       "mtimeMs": 1750879949734.726,
backend-1   |       "ctimeMs": 1751988387505.2217,
backend-1   |       "birthtimeMs": 1751658250876.1719
backend-1   |     }
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mChokidar raw event: add on /app/agent/characters/knowledge/shared/generalInfo.txt[39m
backend-1   |     stats: {
backend-1   |       "dev": 66311,
backend-1   |       "mode": 33277,
backend-1   |       "nlink": 1,
backend-1   |       "uid": 1000,
backend-1   |       "gid": 1000,
backend-1   |       "rdev": 0,
backend-1   |       "blksize": 4096,
backend-1   |       "ino": 3833463,
backend-1   |       "size": 12,
backend-1   |       "blocks": 8,
backend-1   |       "atimeMs": 1751989121378.8523,
backend-1   |       "mtimeMs": 1751942991634.4272,
backend-1   |       "ctimeMs": 1751988387505.2217,
backend-1   |       "birthtimeMs": 1751658250872.1724
backend-1   |     }
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mChokidar raw event: add on /app/agent/characters/knowledge/shared/info.txt[39m
backend-1   |     stats: {
backend-1   |       "dev": 66311,
backend-1   |       "mode": 33277,
backend-1   |       "nlink": 1,
backend-1   |       "uid": 1000,
backend-1   |       "gid": 1000,
backend-1   |       "rdev": 0,
backend-1   |       "blksize": 4096,
backend-1   |       "ino": 3833612,
backend-1   |       "size": 18,
backend-1   |       "blocks": 8,
backend-1   |       "atimeMs": 1752000262057.7822,
backend-1   |       "mtimeMs": 1752000201348.5808,
backend-1   |       "ctimeMs": 1752000201348.5808,
backend-1   |       "birthtimeMs": 1751658250872.1724
backend-1   |     }
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mChokidar raw event: add on /app/agent/characters/knowledge/shared/test.txt[39m
backend-1   |     stats: {
backend-1   |       "dev": 66311,
backend-1   |       "mode": 33277,
backend-1   |       "nlink": 1,
backend-1   |       "uid": 1000,
backend-1   |       "gid": 1000,
backend-1   |       "rdev": 0,
backend-1   |       "blksize": 4096,
backend-1   |       "ino": 3833464,
backend-1   |       "size": 88,
backend-1   |       "blocks": 8,
backend-1   |       "atimeMs": 1751989121378.8523,
backend-1   |       "mtimeMs": 1751484244832.697,
backend-1   |       "ctimeMs": 1751988387505.2217,
backend-1   |       "birthtimeMs": 1751658250872.1724
backend-1   |     }
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mChokidar raw event: add on /app/agent/characters/knowledge/tmp/newInfo.txt[39m
backend-1   |     stats: {
backend-1   |       "dev": 66311,
backend-1   |       "mode": 33277,
backend-1   |       "nlink": 1,
backend-1   |       "uid": 1000,
backend-1   |       "gid": 1000,
backend-1   |       "rdev": 0,
backend-1   |       "blksize": 4096,
backend-1   |       "ino": 4360337,
backend-1   |       "size": 19,
backend-1   |       "blocks": 8,
backend-1   |       "atimeMs": 1751989121378.8523,
backend-1   |       "mtimeMs": 1750879409038.3284,
backend-1   |       "ctimeMs": 1751988387505.2217,
backend-1   |       "birthtimeMs": 1751658250876.1719
backend-1   |     }
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mChokidar raw event: add on /app/agent/characters/knowledge/email/specific-info.txt[39m
backend-1   |     stats: {
backend-1   |       "dev": 66311,
backend-1   |       "mode": 33277,
backend-1   |       "nlink": 1,
backend-1   |       "uid": 1000,
backend-1   |       "gid": 1000,
backend-1   |       "rdev": 0,
backend-1   |       "blksize": 4096,
backend-1   |       "ino": 3833462,
backend-1   |       "size": 53,
backend-1   |       "blocks": 8,
backend-1   |       "atimeMs": 1751989121374.852,
backend-1   |       "mtimeMs": 1750717554499.8936,
backend-1   |       "ctimeMs": 1751988387505.2217,
backend-1   |       "birthtimeMs": 1751658250868.1726
backend-1   |     }
backend-1   | [2025-07-08 18:53:07] [32mINFO[39m: [36mChokidar watcher is ready for /app/agent/characters/knowledge[39m
backend-1   | [2025-07-08 18:53:08] [32mINFO[39m: [36mProcessing chokidar event: add on /app/agent/characters/knowledge/email/specific-info.txt[39m
backend-1   | [2025-07-08 18:53:08] [32mINFO[39m: [36mProcessing file: /app/agent/characters/knowledge/email/specific-info.txt, relPath: email/specific-info.txt, fileDir: email[39m
backend-1   |     knowledgeRoot: "/app/agent/characters/knowledge"
backend-1   |     knowledgeItemsCount: 2
backend-1   |     knowledgeItems: [
backend-1   |       {
backend-1   |         "directory": "shared",
backend-1   |         "shared": true
backend-1   |       },
backend-1   |       {
backend-1   |         "directory": "av",
backend-1   |         "shared": false
backend-1   |       }
backend-1   |     ]
backend-1   | [2025-07-08 18:53:08] [32mINFO[39m: [36mChecking directory: shared, shared: true, matches: false[39m
backend-1   | [2025-07-08 18:53:08] [32mINFO[39m: [36mChecking directory: av, shared: false, matches: false[39m
backend-1   | [2025-07-08 18:53:08] [33mWARN[39m: [36mNo matching knowledge directory found for email/specific-info.txt[39m
backend-1   |     fileDir: "email"
backend-1   |     availableDirectories: [
backend-1   |       "shared",
backend-1   |       "av"
backend-1   |     ]
backend-1   | [2025-07-08 18:53:09] [32mINFO[39m: [36m[SHARED-EMAIL-SANITY] Processed user connection status[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   |     isConnected: false
backend-1   |     eventType: "welcome"
backend-1   | [2025-07-08 18:53:09] [32mINFO[39m: [36m[IMAP:agentvooc@gmail.com] Connection closed[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   | [2025-07-08 18:53:57] [32mINFO[39m: [36mChokidar raw event: change on /app/agent/characters/knowledge/shared/info.txt[39m
backend-1   |     stats: {
backend-1   |       "dev": 66311,
backend-1   |       "mode": 33277,
backend-1   |       "nlink": 1,
backend-1   |       "uid": 1000,
backend-1   |       "gid": 1000,
backend-1   |       "rdev": 0,
backend-1   |       "blksize": 4096,
backend-1   |       "ino": 3833612,
backend-1   |       "size": 28,
backend-1   |       "blocks": 8,
backend-1   |       "atimeMs": 1752000836083.5146,
backend-1   |       "mtimeMs": 1752000836075.5144,
backend-1   |       "ctimeMs": 1752000836075.5144,
backend-1   |       "birthtimeMs": 1751658250872.1724
backend-1   |     }
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36mProcessing chokidar event: change on /app/agent/characters/knowledge/shared/info.txt[39m
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36mProcessing file: /app/agent/characters/knowledge/shared/info.txt, relPath: shared/info.txt, fileDir: shared[39m
backend-1   |     knowledgeRoot: "/app/agent/characters/knowledge"
backend-1   |     knowledgeItemsCount: 2
backend-1   |     knowledgeItems: [
backend-1   |       {
backend-1   |         "directory": "shared",
